Fecha Local,Fecha UTC,Latitud,Longitud,Profundidad [Km],Magnitud,Referencia Geográfica
2022-02-08 02:22:13,2022-02-08 05:22:13,-25.723,-70.962,45.9,4.6 Mw, 59 km al SO de Taltal
2022-02-07 11:54:45,2022-02-07 14:54:45,-25.181,-70.796,32.6,2.9 Ml, 40 km al NO de Taltal
2022-02-07 08:04:48,2022-02-07 11:04:48,-23.955,-67.267,247.1,2.8 Ml, 75 km al SE de Socaire
2022-02-07 07:55:14,2022-02-07 10:55:14,-22.418,-69.086,99.9,2.5 Ml, 17 km al O de Calama
2022-02-07 04:54:01,2022-02-07 07:54:01,-21.872,-68.655,125.1,2.5 Ml, 72 km al NE de Calama
2022-02-06 23:54:39,2022-02-07 02:54:39,-22.198,-68.683,106.2,2.5 Ml, 40 km al NE de Calama
2022-02-06 22:20:04,2022-02-07 01:20:04,-22.159,-68.696,108.4,2.6 Ml, 42 km al NE de Calama
2022-02-08 02:22:13,2022-02-08 05:22:13,-25.726,-70.969,46.1,4.7 Ml, 60 km al SO de Taltal
2022-02-08 02:22:12,2022-02-08 05:22:12,-25.772,-71.362,37.0,4.7 Ml, 98 km al NO de Chañaral.
2022-02-06 20:46:31,2022-02-06 23:46:31,-22.166,-68.703,114.4,5.3 Mw, 41 km al NE de Calama
2022-02-06 06:13:26,2022-02-06 09:13:26,-21.93,-68.581,134.7,2.7 Ml, 70 km al NE de Calama
2022-02-06 06:03:25,2022-02-06 09:03:25,-24.09,-67.485,225.1,3.2 Ml, 69 km al SE de Socaire
2022-02-06 02:36:07,2022-02-06 05:36:07,-23.966,-67.231,223.4,2.8 Ml, 79 km al SE de Socaire
2022-02-06 02:08:12,2022-02-06 05:08:12,-23.053,-69.069,98.0,3.3 Ml, 31 km al SE de Sierra Gorda.
2022-02-05 23:30:51,2022-02-06 02:30:51,-23.144,-67.12,240.9,2.5 Ml, 93 km al NE de Socaire
2022-02-05 21:38:45,2022-02-06 00:38:45,-23.156,-68.512,113.3,3.0 Ml, 41 km al SO de San Pedro de Atacama
2022-02-05 18:53:03,2022-02-05 21:53:03,-23.887,-67.14,232.0,3.3 Ml, 83 km al E de Socaire
2022-02-05 18:50:54,2022-02-05 21:50:54,-22.136,-69.756,64.2,2.5 Ml, 25 km al NO de María Elena
2022-02-05 16:57:35,2022-02-05 19:57:35,-22.769,-68.513,10.4,3.6 Ml, 36 km al NO de San Pedro de Atacama
2022-02-05 13:28:24,2022-02-05 16:28:24,-23.93,-67.294,250.6,3.6 Ml, 71 km al SE de Socaire
2022-02-05 06:24:52,2022-02-05 09:24:52,-23.989,-67.321,237.6,3.0 Ml, 73 km al SE de Socaire
2022-02-05 16:57:32,2022-02-05 19:57:32,-23.087,-68.185,123.0,3.7 Ml, 19 km al S de San Pedro de Atacama
2022-02-05 05:07:00,2022-02-05 08:07:00,-23.333,-68.111,128.2,2.5 Ml, 36 km al NO de Socaire
2022-02-05 04:13:15,2022-02-05 07:13:15,-24.238,-67.509,213.0,2.9 Ml, 82 km al SE de Socaire
2022-02-04 20:06:50,2022-02-04 23:06:50,-22.242,-68.698,110.0,3.0 Ml, 35 km al NE de Calama
2022-02-04 17:07:44,2022-02-04 20:07:44,-22.429,-68.652,116.2,3.2 Ml, 29 km al E de Calama
2022-02-04 11:16:35,2022-02-04 14:16:35,-23.813,-67.307,258.7,3.4 Ml, 64 km al E de Socaire
2022-02-04 09:13:37,2022-02-04 12:13:37,-24.013,-67.398,218.7,3.7 Ml, 69 km al SE de Socaire
2022-02-04 05:09:39,2022-02-04 08:09:39,-22.753,-70.76,33.0,2.5 Ml, 50 km al NO de Mejillones
2022-02-04 02:38:52,2022-02-04 05:38:52,-23.811,-67.235,220.0,2.6 Ml, 71 km al E de Socaire
2022-02-03 13:33:03,2022-02-03 16:33:03,-22.434,-68.731,115.4,4.0 Ml, 21 km al E de Calama
2022-02-03 09:55:40,2022-02-03 12:55:40,-22.869,-69.131,104.9,2.8 Ml, 19 km al E de Sierra Gorda.
2022-02-02 22:26:37,2022-02-03 01:26:37,-21.92,-68.764,122.4,3.3 Ml, 64 km al N de Calama
2022-02-02 04:11:31,2022-02-02 07:11:31,-23.141,-68.862,98.0,3.0 Ml, 54 km al SE de Sierra Gorda.
2022-02-01 23:15:13,2022-02-02 02:15:13,-23.43,-68.271,134.1,3.9 Ml, 43 km al NO de Socaire
2022-01-31 17:28:11,2022-01-31 20:28:11,-22.557,-68.942,101.6,2.5 Ml, 10 km al S de Calama
2022-01-31 15:45:04,2022-01-31 18:45:04,-23.98,-67.147,234.6,3.0 Ml, 87 km al SE de Socaire
2022-01-31 13:42:40,2022-01-31 16:42:40,-23.972,-67.142,196.6,3.0 Ml, 87 km al SE de Socaire
2022-01-31 13:06:43,2022-01-31 16:06:43,-21.822,-68.611,121.4,3.0 Ml, 76 km al SO de Ollagüe
2022-01-31 09:39:19,2022-01-31 12:39:19,-24.046,-67.588,197.1,2.8 Ml, 59 km al SE de Socaire
2022-01-31 09:26:29,2022-01-31 12:26:29,-24.194,-67.485,195.8,2.7 Ml, 79 km al SE de Socaire
2022-01-31 06:38:30,2022-01-31 09:38:30,-25.349,-69.94,99.6,3.6 Ml, 55 km al E de Taltal
2022-01-30 22:38:23,2022-01-31 01:38:23,-22.282,-70.369,58.8,2.9 Ml, 27 km al SO de Tocopilla
2022-01-30 20:23:35,2022-01-30 23:23:35,-22.277,-68.702,126.6,2.9 Ml, 32 km al NE de Calama
2022-01-30 16:34:40,2022-01-30 19:34:40,-22.512,-70.337,14.8,2.5 Ml, 49 km al S de Tocopilla
2022-01-30 16:14:40,2022-01-30 19:14:40,-22.364,-68.737,110.6,2.5 Ml, 23 km al NE de Calama
2022-01-31 06:38:33,2022-01-31 09:38:33,-25.403,-69.924,57.0,3.7 Ml, 56 km al E de Taltal
2022-01-30 09:48:39,2022-01-30 12:48:39,-22.895,-66.698,272.6,3.0 Ml, 144 km al NE de Socaire
2022-01-30 07:42:16,2022-01-30 10:42:16,-25.978,-69.937,78.5,4.2 Ml, 43 km al NO de El Salvador
2022-01-30 02:41:23,2022-01-30 05:41:23,-22.671,-70.395,32.2,2.8 Ml, 48 km al N de Mejillones
2022-01-30 01:48:14,2022-01-30 04:48:14,-22.817,-70.145,52.6,2.6 Ml, 44 km al NE de Mejillones
2022-01-29 20:05:58,2022-01-29 23:05:58,-24.232,-67.658,223.6,3.3 Ml, 75 km al S de Socaire
2022-01-29 17:46:05,2022-01-29 20:46:05,-21.844,-67.388,196.7,4.6 Ml, 113 km al SE de Ollagüe
2022-01-30 07:42:16,2022-01-30 10:42:16,-25.955,-70.085,87.9,4.2 Ml, 49 km al N de Diego de Almagro
2022-01-29 13:49:20,2022-01-29 16:49:20,-23.977,-67.372,215.7,2.6 Ml, 68 km al SE de Socaire
2022-01-29 08:42:13,2022-01-29 11:42:13,-23.978,-67.572,230.0,2.7 Ml, 54 km al SE de Socaire
2022-01-29 05:46:31,2022-01-29 08:46:31,-23.194,-69.908,46.0,3.0 Ml, 17 km al NO de Baquedano
2022-01-29 17:46:05,2022-01-29 20:46:05,-21.953,-67.5,192.0,4.3 Ml, 112 km al SE de Ollagüe
2022-01-29 04:53:21,2022-01-29 07:53:21,-24.195,-67.338,209.4,3.5 Ml, 88 km al SE de Socaire
2022-01-29 04:00:54,2022-01-29 07:00:54,-25.485,-71.133,28.2,3.1 Ml, 66 km al O de Taltal
2022-01-28 23:28:11,2022-01-29 02:28:11,-24.234,-67.617,197.5,3.3 Ml, 77 km al SE de Socaire
2022-01-28 23:15:13,2022-01-29 02:15:13,-23.946,-67.516,221.9,3.2 Ml, 55 km al SE de Socaire
2022-01-28 22:11:08,2022-01-29 01:11:08,-21.809,-68.444,127.4,3.7 Ml, 68 km al S de Ollagüe
2022-01-28 16:35:27,2022-01-28 19:35:27,-23.844,-67.335,240.0,2.9 Ml, 63 km al SE de Socaire
2022-01-28 13:09:54,2022-01-28 16:09:54,-24.056,-67.455,225.0,2.8 Ml, 68 km al SE de Socaire
2022-01-28 12:34:03,2022-01-28 15:34:03,-22.212,-67.795,204.1,2.8 Ml, 89 km al NE de San Pedro de Atacama
2022-01-28 12:08:48,2022-01-28 15:08:48,-25.933,-70.912,36.8,3.1 Ml, 54 km al NO de Chañaral.
2022-01-28 10:32:09,2022-01-28 13:32:09,-21.806,-68.553,125.8,3.0 Ml, 72 km al SO de Ollagüe
2022-01-28 09:52:34,2022-01-28 12:52:34,-22.904,-66.977,285.1,3.2 Ml, 120 km al NE de Socaire
2022-01-28 08:33:28,2022-01-28 11:33:28,-24.138,-68.064,115.4,2.7 Ml, 63 km al S de Socaire
2022-01-28 07:50:16,2022-01-28 10:50:16,-22.341,-68.124,179.2,3.2 Ml, 65 km al N de San Pedro de Atacama
2022-01-28 07:36:01,2022-01-28 10:36:01,-24.097,-69.543,74.4,3.0 Ml, 53 km al O de Mina La Escondida.
2022-01-27 23:11:33,2022-01-28 02:11:33,-22.206,-68.876,115.2,3.0 Ml, 30 km al N de Calama
2022-01-27 20:37:53,2022-01-27 23:37:53,-22.364,-70.607,19.3,3.2 Ml, 51 km al SO de Tocopilla
2022-01-27 18:08:07,2022-01-27 21:08:07,-22.076,-68.946,115.7,3.0 Ml, 44 km al N de Calama
2022-01-27 16:54:55,2022-01-27 19:54:55,-22.124,-68.677,117.2,2.5 Ml, 46 km al NE de Calama
2022-01-27 09:00:28,2022-01-27 12:00:28,-24.945,-69.916,59.3,3.1 Ml, 77 km al NE de Taltal
2022-01-26 23:13:25,2022-01-27 02:13:25,-22.827,-69.063,82.3,2.9 Ml, 27 km al E de Sierra Gorda.
2022-01-26 16:42:54,2022-01-26 19:42:54,-22.798,-68.511,7.9,4.3 Ml, 35 km al O de San Pedro de Atacama
2022-01-26 15:02:15,2022-01-26 18:02:15,-22.603,-69.34,77.3,2.5 Ml, 33 km al N de Sierra Gorda.
2022-01-26 14:15:00,2022-01-26 17:15:00,-23.902,-67.185,244.1,3.5 Ml, 80 km al SE de Socaire
2022-01-26 11:38:33,2022-01-26 14:38:33,-24.079,-69.537,87.0,4.3 Ml, 53 km al O de Mina La Escondida.
2022-01-26 11:19:07,2022-01-26 14:19:07,-24.081,-69.478,85.1,4.3 Ml, 48 km al NO de Mina La Escondida.
2022-01-26 10:22:53,2022-01-26 13:22:53,-24.117,-67.542,223.5,2.9 Ml, 68 km al SE de Socaire
2022-01-26 08:08:51,2022-01-26 11:08:51,-23.62,-68.73,109.2,2.5 Ml, 79 km al NE de Mina La Escondida.
2022-01-26 02:16:22,2022-01-26 05:16:22,-24.085,-67.39,229.8,2.8 Ml, 75 km al SE de Socaire
2022-01-26 16:42:56,2022-01-26 19:42:56,-22.786,-68.812,12.5,4.5 Ml, 37 km al S de Calama
2022-01-25 20:51:34,2022-01-25 23:51:34,-23.947,-67.357,271.0,3.8 Ml, 67 km al SE de Socaire
2022-01-26 11:38:33,2022-01-26 14:38:33,-24.01,-69.428,84.2,4.1 M, 47 km al NO de Mina La Escondida.
2022-01-25 14:48:35,2022-01-25 17:48:35,-22.625,-69.873,45.8,2.7 Ml, 38 km al SO de María Elena
2022-01-26 11:19:07,2022-01-26 14:19:07,-24.008,-69.547,82.6,4.4 Ml, 58 km al NO de Mina La Escondida.
2022-01-25 11:37:06,2022-01-25 14:37:06,-25.419,-70.853,47.9,3.3 Ml, 37 km al O de Taltal
2022-01-25 01:30:16,2022-01-25 04:30:16,-23.085,-68.82,112.6,2.7 Ml, 55 km al E de Sierra Gorda.
2022-01-24 17:19:47,2022-01-24 20:19:47,-21.71,-69.763,84.8,2.5 Ml, 24 km al O de Quillagua
2022-01-24 10:15:32,2022-01-24 13:15:32,-22.888,-68.993,109.6,2.9 Ml, 33 km al E de Sierra Gorda.
2022-01-24 09:44:08,2022-01-24 12:44:08,-22.087,-68.779,129.0,3.1 Ml, 45 km al N de Calama
2022-01-24 05:32:11,2022-01-24 08:32:11,-22.996,-70.569,33.8,2.5 Ml, 17 km al NO de Mejillones
2022-01-24 03:07:24,2022-01-24 06:07:24,-22.017,-68.642,130.6,3.2 Ml, 58 km al NE de Calama
2022-01-23 19:30:39,2022-01-23 22:30:39,-24.28,-67.565,218.0,4.2 Ml, 84 km al SE de Socaire
2022-01-23 13:30:22,2022-01-23 16:30:22,-23.335,-69.573,73.5,3.3 Ml, 27 km al E de Baquedano
2022-01-23 06:36:23,2022-01-23 09:36:23,-24.488,-68.864,114.3,3.2 Ml, 31 km al SE de Mina La Escondida.
2022-01-23 05:49:15,2022-01-23 08:49:15,-23.635,-68.75,113.6,3.4 Ml, 77 km al NE de Mina La Escondida.
2022-01-22 23:54:19,2022-01-23 02:54:19,-24.324,-67.637,222.5,3.5 Ml, 86 km al S de Socaire
2022-01-22 17:03:47,2022-01-22 20:03:47,-22.802,-68.524,10.0,4.0 Ml, 36 km al O de San Pedro de Atacama
2022-01-22 17:00:13,2022-01-22 20:00:13,-22.769,-68.509,16.0,4.6 Mw, 36 km al NO de San Pedro de Atacama
2022-01-22 16:51:32,2022-01-22 19:51:32,-22.79,-68.501,13.2,3.5 Ml, 34 km al NO de San Pedro de Atacama
2022-01-23 19:30:38,2022-01-23 22:30:38,-24.359,-67.389,190.0,4.0 Ml, 100 km al SE de Socaire
2022-01-22 23:54:19,2022-01-23 02:54:19,-24.306,-67.637,220.6,3.4 Ml, 84 km al S de Socaire
2022-01-22 17:03:58,2022-01-22 20:03:58,-22.629,-69.279,19.1,4.2 Ml, 30 km al N de Sierra Gorda.
2022-01-22 17:00:17,2022-01-22 20:00:17,-22.848,-68.655,101.0,4.7 Ml, 47 km al O de San Pedro de Atacama
2022-01-21 22:46:00,2022-01-22 01:46:00,-23.485,-68.218,135.2,3.5 Ml, 35 km al O de Socaire
2022-01-21 15:42:02,2022-01-21 18:42:02,-22.07,-67.869,235.0,3.1 Ml, 100 km al N de San Pedro de Atacama
2022-01-21 14:12:57,2022-01-21 17:12:57,-22.757,-68.83,94.7,2.7 Ml, 34 km al S de Calama
2022-01-21 11:55:49,2022-01-21 14:55:49,-22.571,-67.375,261.0,3.1 Ml, 93 km al NE de San Pedro de Atacama
2022-01-21 07:06:53,2022-01-21 10:06:53,-24.192,-67.371,239.5,3.3 Ml, 85 km al SE de Socaire
2022-01-20 23:52:41,2022-01-21 02:52:41,-22.454,-67.928,195.7,3.0 Ml, 59 km al NE de San Pedro de Atacama
2022-01-20 10:38:36,2022-01-20 13:38:36,-23.686,-67.141,247.5,3.5 Ml, 77 km al E de Socaire
2022-01-20 09:59:37,2022-01-20 12:59:37,-21.707,-68.526,124.6,2.8 Ml, 61 km al SO de Ollagüe
2022-01-20 06:59:20,2022-01-20 09:59:20,-23.954,-67.199,236.6,2.5 Ml, 81 km al SE de Socaire
2022-01-20 04:46:52,2022-01-20 07:46:52,-23.301,-69.177,89.3,2.8 Ml, 47 km al S de Sierra Gorda.
2022-01-20 03:48:58,2022-01-20 06:48:58,-23.965,-67.51,229.4,2.6 Ml, 57 km al SE de Socaire
2022-01-20 03:14:55,2022-01-20 06:14:55,-23.949,-67.283,233.9,2.9 Ml, 74 km al SE de Socaire
2022-01-20 01:48:38,2022-01-20 04:48:38,-21.889,-68.562,117.9,3.1 Ml, 75 km al NE de Calama
2022-01-20 00:50:34,2022-01-20 03:50:34,-22.627,-68.871,105.0,2.7 Ml, 18 km al S de Calama
2022-01-19 23:27:19,2022-01-20 02:27:19,-23.904,-67.385,248.0,3.1 Ml, 62 km al SE de Socaire
2022-01-19 22:28:20,2022-01-20 01:28:20,-22.48,-67.998,185.6,3.9 Ml, 53 km al NE de San Pedro de Atacama
2022-01-19 10:15:53,2022-01-19 13:15:53,-23.464,-70.803,30.2,3.9 Ml, 45 km al NO de Antofagasta
2022-01-19 09:47:21,2022-01-19 12:47:21,-24.311,-67.769,239.0,3.4 Ml, 81 km al S de Socaire
2022-01-19 07:13:30,2022-01-19 10:13:30,-24.036,-67.159,239.4,2.8 Ml, 89 km al SE de Socaire
2022-01-19 01:09:50,2022-01-19 04:09:50,-21.782,-70.182,65.8,3.2 Ml, 35 km al N de Tocopilla
2022-01-19 00:17:41,2022-01-19 03:17:41,-23.268,-68.669,109.0,2.6 Ml, 62 km al SO de San Pedro de Atacama
2022-01-19 00:13:08,2022-01-19 03:13:08,-23.832,-67.155,246.0,2.5 Ml, 80 km al E de Socaire
2022-01-18 23:41:50,2022-01-19 02:41:50,-24.493,-69.087,98.9,2.7 Ml, 25 km al S de Mina La Escondida.
2022-01-18 23:31:09,2022-01-19 02:31:09,-24.11,-67.587,240.7,3.0 Ml, 66 km al SE de Socaire
2022-01-18 23:19:36,2022-01-19 02:19:36,-22.492,-70.624,38.6,2.8 Ml, 62 km al SO de Tocopilla
2022-01-18 22:50:29,2022-01-19 01:50:29,-23.718,-67.149,244.4,3.9 Ml, 77 km al E de Socaire
2022-01-18 21:28:15,2022-01-19 00:28:15,-23.394,-68.443,129.5,2.9 Ml, 58 km al SO de San Pedro de Atacama
2022-01-18 19:53:17,2022-01-18 22:53:17,-23.974,-67.227,215.4,3.5 Ml, 80 km al SE de Socaire
2022-01-18 12:41:32,2022-01-18 15:41:32,-23.976,-67.473,212.9,3.2 Ml, 60 km al SE de Socaire
2022-01-18 10:51:53,2022-01-18 13:51:53,-21.884,-68.762,101.6,2.5 Ml, 67 km al N de Calama
2022-01-18 09:00:26,2022-01-18 12:00:26,-26.648,-70.942,15.0,2.7 Ml, 48 km al N de Caldera
2022-01-18 07:18:30,2022-01-18 10:18:30,-22.803,-69.046,110.5,4.1 Ml, 30 km al E de Sierra Gorda.
2022-01-18 02:44:43,2022-01-18 05:44:43,-23.286,-68.582,106.6,3.2 Ml, 56 km al SO de San Pedro de Atacama
2022-01-17 12:30:16,2022-01-17 15:30:16,-22.194,-68.873,121.9,2.7 Ml, 31 km al N de Calama
2022-01-17 09:45:27,2022-01-17 12:45:27,-22.257,-67.795,189.6,3.3 Ml, 85 km al NE de San Pedro de Atacama
2022-01-16 12:09:05,2022-01-16 15:09:05,-22.119,-68.696,114.0,2.7 Ml, 46 km al NE de Calama
2022-01-16 11:50:04,2022-01-16 14:50:04,-22.243,-68.75,98.2,2.6 Ml, 31 km al NE de Calama
2022-01-16 10:36:34,2022-01-16 13:36:34,-23.441,-67.156,249.6,3.4 Ml, 77 km al E de Socaire
2022-01-16 08:55:30,2022-01-16 11:55:30,-24.424,-69.291,86.1,2.6 Ml, 29 km al SO de Mina La Escondida.
2022-01-16 04:22:12,2022-01-16 07:22:12,-22.178,-68.726,120.6,3.1 Ml, 39 km al NE de Calama
2022-01-15 18:20:10,2022-01-15 21:20:10,-24.37,-68.355,266.7,3.3 Ml, 72 km al E de Mina La Escondida.
2022-01-14 23:04:29,2022-01-15 02:04:29,-26.918,-71.192,29.3,3.2 Ml, 40 km al O de Caldera
2022-01-14 19:07:49,2022-01-14 22:07:49,-26.928,-71.201,36.1,3.3 Ml, 41 km al O de Caldera
2022-01-14 14:20:18,2022-01-14 17:20:18,-23.479,-70.855,27.1,3.5 Ml, 49 km al O de Antofagasta
2022-01-14 11:13:56,2022-01-14 14:13:56,-23.707,-68.157,129.5,3.0 Ml, 30 km al SO de Socaire
2022-01-14 09:44:42,2022-01-14 12:44:42,-24.155,-67.61,217.6,3.6 Ml, 69 km al SE de Socaire
2022-01-14 08:38:02,2022-01-14 11:38:02,-26.703,-71.195,36.6,3.0 Ml, 55 km al NO de Caldera
2022-01-14 08:24:28,2022-01-14 11:24:28,-23.405,-70.753,24.4,4.7 Mw, 44 km al NO de Antofagasta
2022-01-14 06:55:18,2022-01-14 09:55:18,-21.876,-68.7,110.3,2.9 Ml, 70 km al N de Calama
2022-01-14 04:00:16,2022-01-14 07:00:16,-26.825,-71.288,15.0,2.6 Ml, 53 km al NO de Caldera
2022-01-13 22:18:52,2022-01-14 01:18:52,-25.048,-68.688,124.6,3.8 Ml, 94 km al SE de Mina La Escondida.
2022-01-13 21:34:34,2022-01-14 00:34:34,-26.741,-71.301,25.1,2.8 Ml, 60 km al NO de Caldera
2022-01-13 20:28:42,2022-01-13 23:28:42,-23.282,-68.924,97.3,2.5 Ml, 58 km al SE de Sierra Gorda.
2022-01-14 08:24:23,2022-01-14 11:24:23,-23.516,-71.0,15.1,5.0 Ml, 62 km al O de Antofagasta
2022-01-13 15:52:41,2022-01-13 18:52:41,-24.447,-69.904,64.7,3.1 Ml, 88 km al O de Mina La Escondida.
2022-01-13 15:40:31,2022-01-13 18:40:31,-26.915,-71.186,30.8,3.0 Ml, 40 km al NO de Caldera
2022-01-13 15:27:46,2022-01-13 18:27:46,-23.155,-69.214,97.3,3.0 Ml, 30 km al S de Sierra Gorda.
2022-01-13 15:19:37,2022-01-13 18:19:37,-26.915,-71.221,27.7,5.0 Mw, 43 km al O de Caldera
2022-01-13 15:05:56,2022-01-13 18:05:56,-26.904,-71.252,23.9,2.9 Ml, 46 km al O de Caldera
2022-01-13 14:07:17,2022-01-13 17:07:17,-22.249,-68.629,126.0,2.9 Ml, 40 km al NE de Calama
2022-01-13 13:33:52,2022-01-13 16:33:52,-23.888,-68.834,110.0,2.9 Ml, 48 km al NE de Mina La Escondida.
2022-01-13 10:52:02,2022-01-13 13:52:02,-24.303,-67.443,208.3,4.3 Ml, 91 km al SE de Socaire
2022-01-13 10:19:44,2022-01-13 13:19:44,-22.528,-66.476,291.2,3.6 Ml, 182 km al E de San Pedro de Atacama
2022-01-13 09:10:44,2022-01-13 12:10:44,-22.252,-68.859,115.1,3.5 Ml, 25 km al N de Calama
2022-01-13 07:27:37,2022-01-13 10:27:37,-26.912,-71.262,27.9,2.5 Ml, 47 km al O de Caldera
2022-01-13 03:49:13,2022-01-13 06:49:13,-26.735,-70.979,25.1,3.0 Ml, 40 km al NO de Caldera
2022-01-13 03:45:09,2022-01-13 06:45:09,-23.514,-68.738,100.9,3.2 Ml, 86 km al SO de San Pedro de Atacama
2022-01-13 02:48:44,2022-01-13 05:48:44,-22.48,-68.84,113.2,3.6 Ml, 9 km al E de Calama
