Fecha Local,Fecha UTC,Latitud,Longitud,Profundidad [Km],Magnitud,Referencia Geográfica
2022-01-13 01:13:46,2022-01-13 04:13:46,-22.989,-69.286,82.0,4.2 Ml, 10 km al S de Sierra Gorda.
2022-01-12 23:22:06,2022-01-13 02:22:06,-24.23,-67.484,211.9,3.1 Ml, 82 km al SE de Socaire
2022-01-12 18:33:16,2022-01-12 21:33:16,-22.27,-68.919,107.6,2.8 Ml, 22 km al N de Calama
2022-01-12 12:14:14,2022-01-12 15:14:14,-23.074,-67.121,254.3,3.3 Ml, 97 km al NE de Socaire
2022-01-12 09:27:56,2022-01-12 12:27:56,-26.772,-71.351,34.0,3.1 Ml, 62 km al NO de Caldera
2022-01-12 09:01:33,2022-01-12 12:01:33,-22.979,-68.121,138.4,3.1 Ml, 10 km al SE de San Pedro de Atacama
2022-01-12 07:48:54,2022-01-12 10:48:54,-24.088,-68.966,108.1,3.0 Ml, 22 km al NE de Mina La Escondida.
2022-01-12 07:39:31,2022-01-12 10:39:31,-23.018,-69.444,102.4,4.1 Ml, 18 km al SO de Sierra Gorda.
2022-01-12 04:06:33,2022-01-12 07:06:33,-23.996,-67.356,221.6,2.7 Ml, 71 km al SE de Socaire
2022-01-12 01:54:57,2022-01-12 04:54:57,-24.131,-67.382,235.0,3.4 Ml, 79 km al SE de Socaire
2022-01-12 07:39:31,2022-01-12 10:39:31,-23.118,-69.429,90.9,4.0 Ml, 27 km al SO de Sierra Gorda.
2022-01-11 23:11:59,2022-01-12 02:11:59,-22.758,-68.864,114.3,3.0 Ml, 33 km al S de Calama
2022-01-11 20:38:49,2022-01-11 23:38:49,-22.38,-67.869,190.9,2.9 Ml, 69 km al NE de San Pedro de Atacama
2022-01-11 19:54:01,2022-01-11 22:54:01,-22.288,-68.692,114.8,3.7 Ml, 32 km al NE de Calama
2022-01-11 19:46:47,2022-01-11 22:46:47,-24.085,-67.571,229.5,2.9 Ml, 64 km al SE de Socaire
2022-01-11 18:56:22,2022-01-11 21:56:22,-22.068,-68.725,105.1,2.7 Ml, 49 km al NE de Calama
2022-01-11 14:48:48,2022-01-11 17:48:48,-22.091,-68.558,123.9,2.9 Ml, 57 km al NE de Calama
2022-01-11 14:23:02,2022-01-11 17:23:02,-22.518,-67.873,187.4,2.8 Ml, 56 km al NE de San Pedro de Atacama
2022-01-11 12:18:28,2022-01-11 15:18:28,-24.078,-69.711,75.2,3.1 Ml, 70 km al O de Mina La Escondida.
2022-01-11 11:20:43,2022-01-11 14:20:43,-26.492,-71.209,29.0,2.7 Ml, 61 km al O de Chañaral.
2022-01-11 09:35:40,2022-01-11 12:35:40,-24.215,-67.532,224.1,4.5 Ml, 78 km al SE de Socaire
2022-01-11 03:00:08,2022-01-11 06:00:08,-23.936,-67.116,227.0,2.8 Ml, 88 km al SE de Socaire
2022-01-10 18:06:25,2022-01-10 21:06:25,-24.51,-67.26,217.1,2.9 Ml, 121 km al SE de Socaire
2022-01-10 15:48:24,2022-01-10 18:48:24,-21.797,-68.507,135.4,3.0 Ml, 69 km al SO de Ollagüe
2022-01-10 14:49:15,2022-01-10 17:49:15,-24.939,-69.313,123.7,3.1 Ml, 79 km al S de Mina La Escondida.
2022-01-10 14:20:19,2022-01-10 17:20:19,-26.197,-69.602,100.7,2.7 Ml, 5 km al NE de El Salvador
2022-01-10 08:15:45,2022-01-10 11:15:45,-22.256,-68.643,119.1,3.7 Ml, 38 km al NE de Calama
2022-01-10 07:02:21,2022-01-10 10:02:21,-26.737,-71.111,18.7,3.9 Ml, 47 km al NO de Caldera
2022-01-10 03:52:22,2022-01-10 06:52:22,-21.976,-68.635,130.8,3.9 Ml, 63 km al NE de Calama
2022-01-09 17:07:54,2022-01-09 20:07:54,-23.294,-68.137,118.7,3.0 Ml, 42 km al S de San Pedro de Atacama
2022-01-09 15:58:52,2022-01-09 18:58:52,-26.69,-71.247,25.5,2.9 Ml, 59 km al NO de Caldera
2022-01-09 10:29:32,2022-01-09 13:29:32,-26.66,-71.089,29.9,3.1 Ml, 52 km al NO de Caldera
2022-01-09 09:52:43,2022-01-09 12:52:43,-26.721,-71.146,31.1,4.4 Ml, 50 km al NO de Caldera
2022-01-09 08:36:42,2022-01-09 11:36:42,-21.945,-68.6,137.6,2.9 Ml, 68 km al NE de Calama
2022-01-09 04:53:10,2022-01-09 07:53:10,-23.91,-67.191,226.8,3.9 Ml, 80 km al SE de Socaire
2022-01-10 03:52:19,2022-01-10 06:52:19,-22.046,-68.621,162.1,3.9 Ml, 57 km al NE de Calama
2022-01-08 11:27:09,2022-01-08 14:27:09,-26.678,-71.017,22.5,2.8 Ml, 47 km al NO de Caldera
2022-01-08 11:06:00,2022-01-08 14:06:00,-26.718,-71.124,29.1,2.5 Ml, 49 km al NO de Caldera
2022-01-09 09:52:43,2022-01-09 12:52:43,-26.706,-71.405,33.0,4.5 Ml, 70 km al NO de Caldera
2022-01-08 10:17:00,2022-01-08 13:17:00,-26.911,-71.17,33.6,2.6 Ml, 39 km al NO de Caldera
2022-01-08 08:37:31,2022-01-08 11:37:31,-24.042,-68.873,87.7,2.5 Ml, 31 km al NE de Mina La Escondida.
2022-01-08 08:15:09,2022-01-08 11:15:09,-26.696,-70.999,22.3,2.9 Ml, 45 km al NO de Caldera
2022-01-08 06:38:13,2022-01-08 09:38:13,-26.756,-71.122,37.6,3.1 Ml, 46 km al NO de Caldera
2022-01-08 06:03:38,2022-01-08 09:03:38,-26.705,-71.008,20.0,3.8 Ml, 44 km al NO de Caldera
2022-01-08 06:00:03,2022-01-08 09:00:03,-23.858,-67.076,231.3,3.5 Ml, 88 km al E de Socaire
2022-01-08 05:08:09,2022-01-08 08:08:09,-26.726,-70.993,22.7,2.5 Ml, 42 km al NO de Caldera
2022-01-08 04:34:44,2022-01-08 07:34:44,-26.735,-71.172,33.7,3.6 Ml, 51 km al NO de Caldera
2022-01-08 02:53:09,2022-01-08 05:53:09,-26.712,-71.227,32.5,3.5 Ml, 56 km al NO de Caldera
2022-01-08 11:05:59,2022-01-08 14:05:59,-26.708,-71.263,38.6,2.5 Ml, 59 km al NO de Caldera
2022-01-08 02:50:18,2022-01-08 05:50:18,-26.707,-71.235,27.0,2.8 Ml, 57 km al NO de Caldera
2022-01-08 01:35:56,2022-01-08 04:35:56,-26.65,-71.308,40.9,3.9 Ml, 67 km al NO de Caldera
2022-01-08 01:29:27,2022-01-08 04:29:27,-26.689,-71.251,26.6,2.9 Ml, 60 km al NO de Caldera
2022-01-08 01:01:12,2022-01-08 04:01:12,-26.718,-71.133,15.0,3.6 Ml, 50 km al NO de Caldera
2022-01-08 00:59:59,2022-01-08 03:59:59,-26.711,-71.188,26.2,3.4 Ml, 54 km al NO de Caldera
2022-01-08 00:50:11,2022-01-08 03:50:11,-26.609,-71.345,33.0,2.7 Ml, 73 km al NO de Caldera
2022-01-08 00:45:12,2022-01-08 03:45:12,-26.697,-71.095,27.5,3.5 Ml, 49 km al NO de Caldera
2022-01-08 00:24:09,2022-01-08 03:24:09,-26.707,-71.252,15.1,5.6 Mw, 58 km al NO de Caldera
2022-01-08 00:22:21,2022-01-08 03:22:21,-26.721,-71.182,30.0,4.4 Ml, 52 km al NO de Caldera
2022-01-08 06:03:37,2022-01-08 09:03:37,-26.618,-71.396,33.0,4.2 Ml, 76 km al NO de Caldera
2022-01-08 04:34:44,2022-01-08 07:34:44,-26.695,-71.33,33.0,3.8 Ml, 65 km al NO de Caldera
2022-01-07 09:08:13,2022-01-07 12:08:13,-22.256,-68.769,116.7,3.5 Ml, 29 km al NE de Calama
2022-01-08 01:35:55,2022-01-08 04:35:55,-26.724,-71.561,31.0,3.8 Ml, 83 km al NO de Caldera
2022-01-07 03:21:33,2022-01-07 06:21:33,-23.691,-68.635,109.2,3.6 Ml, 77 km al NE de Mina La Escondida.
2022-01-08 00:45:11,2022-01-08 03:45:11,-26.7,-71.282,33.0,3.7 Ml, 61 km al NO de Caldera
2022-01-06 22:06:49,2022-01-07 01:06:49,-23.898,-66.782,206.0,3.8 Ml, 118 km al E de Socaire
2022-01-08 00:22:21,2022-01-08 03:22:21,-26.632,-71.181,33.0,5.0 Ml, 60 km al NO de Caldera
2022-01-06 21:20:19,2022-01-07 00:20:19,-26.723,-70.958,14.5,2.7 Ml, 41 km al N de Caldera
2022-01-06 14:43:40,2022-01-06 17:43:40,-22.461,-67.936,195.0,4.3 Ml, 58 km al NE de San Pedro de Atacama
2022-01-06 08:02:33,2022-01-06 11:02:33,-23.434,-66.89,205.9,2.7 Ml, 103 km al E de Socaire
2022-01-06 02:29:16,2022-01-06 05:29:16,-24.031,-67.38,245.0,2.8 Ml, 71 km al SE de Socaire
2022-01-06 00:56:57,2022-01-06 03:56:57,-22.474,-68.779,114.2,2.6 Ml, 16 km al E de Calama
2022-01-05 22:55:44,2022-01-06 01:55:44,-24.185,-67.089,202.3,3.9 Ml, 105 km al SE de Socaire
2022-01-05 22:50:59,2022-01-06 01:50:59,-23.406,-68.282,123.2,3.1 Ml, 45 km al NO de Socaire
2022-01-05 17:47:02,2022-01-05 20:47:02,-22.771,-68.861,99.6,2.9 Ml, 34 km al S de Calama
2022-01-05 13:39:11,2022-01-05 16:39:11,-23.559,-68.265,118.5,2.6 Ml, 38 km al O de Socaire
2022-01-05 10:50:31,2022-01-05 13:50:31,-24.085,-68.073,165.3,2.9 Ml, 58 km al S de Socaire
2022-01-05 07:38:09,2022-01-05 10:38:09,-24.105,-67.171,182.0,3.3 Ml, 93 km al SE de Socaire
2022-01-05 02:59:33,2022-01-05 05:59:33,-22.414,-68.671,123.6,2.9 Ml, 27 km al E de Calama
2022-01-04 15:02:38,2022-01-04 18:02:38,-23.762,-68.882,97.3,2.9 Ml, 59 km al N de Mina La Escondida.
2022-01-04 08:20:50,2022-01-04 11:20:50,-21.811,-70.373,31.0,2.9 Ml, 36 km al NO de Tocopilla
2022-01-04 07:04:33,2022-01-04 10:04:33,-23.121,-67.277,245.8,2.8 Ml, 81 km al NE de Socaire
2022-01-04 05:43:02,2022-01-04 08:43:02,-22.597,-69.0,86.4,2.5 Ml, 16 km al SO de Calama
2022-01-03 16:43:02,2022-01-03 19:43:02,-22.359,-69.811,55.3,2.5 Ml, 15 km al O de María Elena
2022-01-03 13:44:38,2022-01-03 16:44:38,-22.913,-66.845,284.5,4.2 Mw, 131 km al NE de Socaire
2022-01-03 06:54:42,2022-01-03 09:54:42,-22.317,-68.51,126.2,3.0 Ml, 46 km al E de Calama
2022-01-03 03:17:40,2022-01-03 06:17:40,-22.141,-68.585,123.6,2.5 Ml, 51 km al NE de Calama
2022-01-03 02:55:20,2022-01-03 05:55:20,-23.995,-67.419,220.2,3.2 Ml, 66 km al SE de Socaire
2022-01-03 00:49:00,2022-01-03 03:49:00,-25.453,-70.777,25.3,3.3 Ml, 30 km al O de Taltal
2022-01-02 22:12:17,2022-01-03 01:12:17,-21.803,-68.538,137.2,2.8 Ml, 71 km al SO de Ollagüe
2022-01-02 20:45:40,2022-01-02 23:45:40,-22.891,-68.299,149.4,3.1 Ml, 11 km al O de San Pedro de Atacama
2022-01-02 19:43:49,2022-01-02 22:43:49,-24.146,-66.922,200.3,3.7 Ml, 116 km al SE de Socaire
2022-01-02 13:55:16,2022-01-02 16:55:16,-25.839,-70.729,28.5,3.3 Ml, 54 km al SO de Taltal
2022-01-02 10:03:21,2022-01-02 13:03:21,-23.804,-67.252,230.4,3.0 Ml, 69 km al E de Socaire
2022-01-01 18:26:14,2022-01-01 21:26:14,-24.323,-67.312,175.4,3.3 Ml, 100 km al SE de Socaire
2022-01-01 13:44:10,2022-01-01 16:44:10,-24.193,-67.538,193.1,3.4 Ml, 76 km al SE de Socaire
2022-01-01 13:32:14,2022-01-01 16:32:14,-22.123,-68.714,104.3,3.0 Ml, 45 km al NE de Calama
2022-01-01 08:41:46,2022-01-01 11:41:46,-21.764,-68.452,139.2,2.7 Ml, 63 km al S de Ollagüe
2022-01-01 07:52:25,2022-01-01 10:52:25,-24.245,-67.713,217.4,3.8 Ml, 75 km al S de Socaire
2022-01-01 05:04:18,2022-01-01 08:04:18,-21.997,-69.169,89.2,3.7 Ml, 53 km al SE de Quillagua
2021-12-31 12:54:10,2021-12-31 15:54:10,-24.179,-69.579,85.1,3.9 Ml, 54 km al O de Mina La Escondida.
2021-12-30 20:02:54,2021-12-30 23:02:54,-24.07,-67.399,218.3,3.5 Ml, 73 km al SE de Socaire
2021-12-30 12:54:19,2021-12-30 15:54:19,-23.036,-71.033,31.6,2.8 Ml, 60 km al O de Mejillones
2021-12-30 11:30:47,2021-12-30 14:30:47,-22.998,-70.906,30.7,3.1 Ml, 48 km al O de Mejillones
2021-12-29 10:48:25,2021-12-29 13:48:25,-22.234,-68.697,109.8,2.7 Ml, 36 km al NE de Calama
2021-12-29 09:51:48,2021-12-29 12:51:48,-22.404,-68.78,118.0,2.6 Ml, 17 km al NE de Calama
2021-12-29 06:38:12,2021-12-29 09:38:12,-23.86,-68.103,138.3,4.2 Ml, 37 km al SO de Socaire
2021-12-29 05:22:12,2021-12-29 08:22:12,-22.104,-68.856,120.4,2.7 Ml, 41 km al N de Calama
2021-12-29 01:32:10,2021-12-29 04:32:10,-23.975,-67.417,238.1,3.0 Ml, 64 km al SE de Socaire
2021-12-29 01:28:40,2021-12-29 04:28:40,-23.928,-67.126,186.1,2.9 Ml, 86 km al SE de Socaire
2021-12-29 06:38:12,2021-12-29 09:38:12,-23.86,-68.10300000000001,138.3,4.2 Ml, 37 km al SO de Socaire
2021-12-29 05:22:12,2021-12-29 08:22:12,-22.104,-68.85600000000001,120.4,2.7 Ml, 41 km al N de Calama
2021-12-29 00:43:22,2021-12-29 03:43:22,-21.943,-68.891,121.2,2.6 Ml, 59 km al N de Calama
2021-12-29 00:23:49,2021-12-29 03:23:49,-24.05,-67.32600000000001,214.7,3.5 Ml, 77 km al SE de Socaire
2021-12-04 03:28:58,2021-12-04 06:28:58,-24.13,-67.20100000000001,187.2,3.2 Ml, 92 km al SE de Socaire
2021-12-03 23:59:45,2021-12-04 02:59:45,-24.271,-67.6,224.6,2.7 Ml, 81 km al SE de Socaire
2021-12-03 22:38:56,2021-12-04 01:38:56,-24.022,-67.569,252.2,3.1 Ml, 58 km al SE de Socaire
2021-12-03 20:16:17,2021-12-03 23:16:17,-22.055,-67.734,220.8,3.2 Ml, 107 km al SE de Ollagüe
2021-12-03 18:01:24,2021-12-03 21:01:24,-26.267,-69.51100000000001,13.5,2.8 Ml, 11 km al E de El Salvador
2021-12-02 13:30:21,2021-12-02 16:30:21,-24.167,-67.589,206.7,3.0 Ml, 71 km al SE de Socaire
2021-12-02 09:19:17,2021-12-02 12:19:17,-24.424,-68.107,244.4,2.7 Ml, 95 km al S de Socaire
2021-12-02 08:39:06,2021-12-02 11:39:06,-22.158,-67.575,209.4,3.0 Ml, 106 km al NE de San Pedro de Atacama
2021-12-02 07:29:10,2021-12-02 10:29:10,-22.022,-67.741,220.0,2.9 Ml, 103 km al SE de Ollagüe
2021-12-02 04:30:31,2021-12-02 07:30:31,-23.001,-69.316,86.6,3.0 Ml, 11 km al S de Sierra Gorda.
2021-12-02 03:09:05,2021-12-02 06:09:05,-24.104,-69.938,58.0,3.8 Ml, 70 km al SE de Antofagasta
2021-12-01 21:13:03,2021-12-02 00:13:03,-23.739,-66.811,216.7,3.6 Ml, 111 km al E de Socaire
2021-12-01 18:58:10,2021-12-01 21:58:10,-23.766,-68.024,190.3,3.0 Ml, 24 km al SO de Socaire
2021-12-01 17:45:17,2021-12-01 20:45:17,-22.781,-69.016,111.9,2.6 Ml, 36 km al S de Calama
2021-12-01 16:42:32,2021-12-01 19:42:32,-22.683000000000003,-67.916,195.5,3.1 Ml, 39 km al NE de San Pedro de Atacama
2021-12-01 09:06:38,2021-12-01 12:06:38,-21.839,-68.717,134.6,2.8 Ml, 74 km al N de Calama
2021-12-01 08:46:46,2021-12-01 11:46:46,-22.68,-68.637,116.3,3.5 Ml, 38 km al SE de Calama
2021-11-30 10:44:04,2021-11-30 13:44:04,-21.777,-68.624,105.1,3.1 Ml, 72 km al SO de Ollagüe
2021-11-30 08:38:07,2021-11-30 11:38:07,-24.705,-69.446,96.9,3.1 Ml, 62 km al SO de Mina La Escondida.
2021-11-30 08:14:43,2021-11-30 11:14:43,-24.718000000000004,-69.432,92.2,4.2 Ml, 63 km al SO de Mina La Escondida.
2021-11-30 05:46:24,2021-11-30 08:46:24,-24.493,-68.936,104.9,2.8 Ml, 28 km al SE de Mina La Escondida.
2021-11-29 22:13:19,2021-11-30 01:13:19,-22.478,-69.455,91.1,4.0 Ml, 26 km al SE de María Elena
2021-11-28 14:09:41,2021-11-28 17:09:41,-21.68,-68.648,119.5,3.4 Ml, 65 km al SO de Ollagüe
2021-11-23 02:59:29,2021-11-23 05:59:29,-21.939,-67.959,125.0,2.7 Ml, 85 km al S de Ollagüe
2021-11-23 02:47:45,2021-11-23 05:47:45,-22.681,-68.959,107.3,2.5 Ml, 24 km al S de Calama
2021-11-22 23:04:14,2021-11-23 02:04:14,-23.947,-68.09899999999999,161.6,3.8 Ml, 45 km al SO de Socaire
2021-11-22 22:37:05,2021-11-23 01:37:05,-21.827,-67.48100000000001,229.5,3.8 Ml, 104 km al SE de Ollagüe
2021-11-22 10:37:11,2021-11-22 13:37:11,-23.225,-69.113,95.0,3.6 Ml, 42 km al SE de Sierra Gorda.
2021-11-22 06:54:54,2021-11-22 09:54:54,-22.579,-68.673,115.0,3.4 Ml, 29 km al SE de Calama
2021-11-21 18:36:21,2021-11-21 21:36:21,-21.99,-68.773,127.2,3.6 Ml, 56 km al N de Calama
2021-11-21 10:02:42,2021-11-21 13:02:42,-22.265,-68.855,103.8,3.1 Ml, 24 km al N de Calama
2021-11-21 09:13:11,2021-11-21 12:13:11,-21.766,-68.667,120.5,2.8 Ml, 74 km al SO de Ollagüe
2021-11-21 08:50:59,2021-11-21 11:50:59,-23.94400000000001,-70.42399999999998,27.6,4.7 Ml, 33 km al S de Antofagasta
2021-11-21 08:09:08,2021-11-21 11:09:08,-23.049,-68.583,110.1,3.5 Ml, 42 km al O de San Pedro de Atacama
2021-11-21 05:12:46,2021-11-21 08:12:46,-23.214,-68.273,122.9,3.5 Ml, 34 km al S de San Pedro de Atacama
2021-11-20 22:40:08,2021-11-21 01:40:08,-24.235,-67.598,226.0,3.6 Ml, 78 km al SE de Socaire
2021-11-20 22:29:17,2021-11-21 01:29:17,-23.905,-67.243,205.9,3.2 Ml, 75 km al SE de Socaire
2021-11-20 10:34:03,2021-11-20 13:34:03,-22.8,-70.655,33.0,3.1 Ml, 39 km al NO de Mejillones
2021-11-20 10:31:48,2021-11-20 13:31:48,-22.787,-70.7,30.1,3.4 Ml, 43 km al NO de Mejillones
2021-11-20 02:22:06,2021-11-20 05:22:06,-22.607,-68.453,124.7,3.1 Ml, 43 km al NO de San Pedro de Atacama
2021-11-19 18:41:17,2021-11-19 21:41:17,-23.5,-69.238,94.4,3.0 Ml, 67 km al S de Sierra Gorda.
2021-11-19 13:20:38,2021-11-19 16:20:38,-21.776,-68.467,124.9,3.2 Ml, 65 km al S de Ollagüe
2021-11-19 11:02:08,2021-11-19 14:02:08,-23.873,-68.822,100.9,3.1 Ml, 50 km al NE de Mina La Escondida.
2021-11-19 10:38:44,2021-11-19 13:38:44,-24.0,-67.138,233.4,4.8 Ml, 89 km al SE de Socaire
2021-11-18 13:50:36,2021-11-18 16:50:36,-24.146,-67.53,234.1,3.2 Ml, 72 km al SE de Socaire
2021-11-18 07:30:05,2021-11-18 10:30:05,-23.094,-67.001,246.2,4.5 Mw, 106 km al NE de Socaire
2021-11-18 05:24:46,2021-11-18 08:24:46,-23.862,-68.833,103.9,3.1 Ml, 51 km al NE de Mina La Escondida.
2021-11-18 05:08:58,2021-11-18 08:08:58,-24.259,-67.49600000000001,203.7,2.8 Ml, 85 km al SE de Socaire
2021-11-17 20:32:20,2021-11-17 23:32:20,-24.037,-69.53699999999999,52.0,3.9 Ml, 55 km al NO de Mina La Escondida.
2021-11-17 14:22:22,2021-11-17 17:22:22,-23.48,-67.97,155.8,3.2 Ml, 15 km al NO de Socaire
2021-11-17 12:07:06,2021-11-17 15:07:06,-24.541,-69.55199999999999,86.7,3.1 Ml, 59 km al SO de Mina La Escondida.
2021-11-17 09:47:42,2021-11-17 12:47:42,-21.844,-68.523,123.1,2.6 Ml, 74 km al SO de Ollagüe
2021-11-17 04:16:25,2021-11-17 07:16:25,-24.007,-67.223,228.2,2.5 Ml, 82 km al SE de Socaire
2021-11-16 23:22:54,2021-11-17 02:22:54,-22.035,-68.8,111.5,2.5 Ml, 50 km al N de Calama
2021-11-16 20:33:12,2021-11-16 23:33:12,-24.007,-67.207,254.9,3.8 Ml, 84 km al SE de Socaire
2021-11-16 19:46:44,2021-11-16 22:46:44,-22.946,-69.082,93.8,2.7 Ml, 25 km al E de Sierra Gorda.
2021-11-10 07:51:06,2021-11-10 10:51:06,-24.057,-67.415,207.4,3.9 Ml, 71 km al SE de Socaire
2021-11-10 07:35:24,2021-11-10 10:35:24,-25.08,-70.997,33.7,2.7 Ml, 63 km al NO de Taltal
2021-11-10 04:53:40,2021-11-10 07:53:40,-23.34,-68.176,129.5,3.0 Ml, 40 km al NO de Socaire
2021-11-10 02:48:24,2021-11-10 05:48:24,-25.56900000000001,-69.483,113.0,4.3 Mw, 76 km al N de El Salvador
2021-11-10 00:18:41,2021-11-10 03:18:41,-24.233,-67.372,207.8,3.9 Ml, 89 km al SE de Socaire
2021-11-09 23:18:35,2021-11-10 02:18:35,-22.014,-68.77199999999999,107.1,2.7 Ml, 53 km al N de Calama
2021-11-09 23:08:25,2021-11-10 02:08:25,-21.881,-68.722,113.3,3.3 Ml, 69 km al N de Calama
2021-11-09 20:37:18,2021-11-09 23:37:18,-23.22300000000001,-70.848,42.1,2.8 Ml, 43 km al O de Mejillones
2021-11-09 20:11:05,2021-11-09 23:11:05,-24.232,-67.58800000000001,213.5,2.8 Ml, 78 km al SE de Socaire
2021-11-09 19:03:01,2021-11-09 22:03:01,-24.22,-67.692,217.4,3.6 Ml, 73 km al S de Socaire
