Fecha Local,Fecha UTC,Latitud,Longitud,Profundidad [Km],Magnitud,Referencia Geográfica
2021-11-08 21:53:08,2021-11-09 00:53:08,-23.76,-68.065,127.4,2.9 Ml, 26 km al SO de Socaire
2021-11-08 11:12:51,2021-11-08 14:12:51,-23.924,-67.107,244.9,2.7 Ml, 88 km al SE de Socaire
2021-11-07 19:23:36,2021-11-07 22:23:36,-22.349,-69.266,86.7,2.7 Ml, 37 km al O de Calama
2021-11-07 18:26:23,2021-11-07 21:26:23,-24.097,-67.433,207.1,2.6 Ml, 73 km al SE de Socaire
2021-11-07 17:03:10,2021-11-07 20:03:10,-24.08,-67.392,225.0,3.2 Ml, 74 km al SE de Socaire
2021-11-07 10:32:48,2021-11-07 13:32:48,-23.881,-67.153,244.0,3.0 Ml, 82 km al E de Socaire
2021-11-07 08:18:57,2021-11-07 11:18:57,-23.183000000000003,-67.219,248.5,3.3 Ml, 82 km al NE de Socaire
2021-11-07 07:12:31,2021-11-07 10:12:31,-25.471,-69.71600000000001,83.8,4.2 Ml, 78 km al E de Taltal
2021-11-06 02:32:31,2021-11-06 05:32:31,-24.251,-67.149,191.0,3.5 Ml, 105 km al SE de Socaire
2021-11-06 02:21:53,2021-11-06 05:21:53,-22.011,-68.774,107.2,3.0 Ml, 54 km al N de Calama
2021-11-06 00:25:50,2021-11-06 03:25:50,-23.903,-67.07600000000001,207.9,3.1 Ml, 90 km al E de Socaire
2021-11-05 07:49:20,2021-11-05 10:49:20,-22.033,-68.889,109.4,2.5 Ml, 49 km al N de Calama
2021-11-05 05:19:27,2021-11-05 08:19:27,-23.949,-67.316,249.8,3.5 Ml, 71 km al SE de Socaire
2021-11-05 03:40:08,2021-11-05 06:40:08,-22.886,-69.122,101.1,3.1 Ml, 20 km al E de Sierra Gorda.
2021-11-04 23:33:31,2021-11-05 02:33:31,-24.073,-67.273,214.2,3.5 Ml, 83 km al SE de Socaire
2021-11-04 23:30:49,2021-11-05 02:30:49,-23.886,-66.775,207.8,3.9 Ml, 118 km al E de Socaire
2021-11-04 21:54:33,2021-11-05 00:54:33,-22.931,-67.07600000000001,205.0,3.2 Ml, 111 km al NE de Socaire
2021-11-04 18:11:52,2021-11-04 21:11:52,-21.705,-68.676,131.3,2.7 Ml, 69 km al SO de Ollagüe
2021-11-01 02:37:52,2021-11-01 05:37:52,-22.971,-68.848,98.1,2.5 Ml, 49 km al E de Sierra Gorda.
2021-10-31 23:57:45,2021-11-01 02:57:45,-24.231,-67.3,180.0,3.4 Ml, 93 km al SE de Socaire
2021-10-31 23:10:32,2021-11-01 02:10:32,-23.761,-66.80199999999999,202.3,2.9 Ml, 112 km al E de Socaire
2021-10-31 21:47:12,2021-11-01 00:47:12,-24.217,-67.309,180.3,3.4 Ml, 91 km al SE de Socaire
2021-10-31 20:49:40,2021-10-31 23:49:40,-23.45300000000001,-68.795,119.5,3.4 Ml, 81 km al SE de Sierra Gorda.
2021-10-29 21:00:50,2021-10-30 00:00:50,-23.952,-69.293,86.9,2.9 Ml, 43 km al NO de Mina La Escondida.
2021-10-29 18:40:05,2021-10-29 21:40:05,-24.118,-67.273,208.3,3.3 Ml, 86 km al SE de Socaire
2021-10-29 13:17:38,2021-10-29 16:17:38,-23.012,-68.756,104.5,2.5 Ml, 58 km al O de San Pedro de Atacama
2021-10-29 09:55:14,2021-10-29 12:55:14,-24.14,-68.692,115.1,2.9 Ml, 40 km al E de Mina La Escondida.
2021-10-26 08:52:34,2021-10-26 11:52:34,-22.824,-68.51100000000001,111.2,3.1 Ml, 34 km al O de San Pedro de Atacama
2021-10-26 07:38:32,2021-10-26 10:38:32,-24.053,-69.40899999999999,77.6,2.7 Ml, 43 km al NO de Mina La Escondida.
2021-10-26 06:16:52,2021-10-26 09:16:52,-25.355,-69.90899999999999,80.5,2.6 Ml, 58 km al E de Taltal
2021-10-26 00:39:59,2021-10-26 03:39:59,-22.972,-69.146,112.2,2.6 Ml, 19 km al SE de Sierra Gorda.
2021-10-25 22:31:07,2021-10-26 01:31:07,-23.933000000000003,-67.491,209.8,2.6 Ml, 56 km al SE de Socaire
2021-10-25 20:04:18,2021-10-25 23:04:18,-22.317,-67.759,189.7,3.3 Ml, 81 km al NE de San Pedro de Atacama
2021-10-25 19:30:49,2021-10-25 22:30:49,-22.282,-67.77600000000001,193.1,3.3 Ml, 83 km al NE de San Pedro de Atacama
2021-10-25 18:07:03,2021-10-25 21:07:03,-23.84,-67.113,250.1,3.3 Ml, 84 km al E de Socaire
2021-10-23 16:43:40,2021-10-23 19:43:40,-22.048,-68.676,109.7,3.6 Ml, 54 km al NE de Calama
2021-10-23 11:02:23,2021-10-23 14:02:23,-23.79,-67.045,252.0,3.2 Ml, 89 km al E de Socaire
2021-10-23 07:47:56,2021-10-23 10:47:56,-23.432,-67.46,254.6,2.8 Ml, 47 km al E de Socaire
2021-10-23 05:21:46,2021-10-23 08:21:46,-24.126,-67.49600000000001,188.6,4.8 Mw, 72 km al SE de Socaire
2021-10-22 23:08:56,2021-10-23 02:08:56,-23.587,-67.42399999999999,201.3,3.3 Ml, 47 km al E de Socaire
2021-10-22 17:09:03,2021-10-22 20:09:03,-23.012,-68.877,98.4,2.5 Ml, 47 km al E de Sierra Gorda.
2021-10-22 16:39:53,2021-10-22 19:39:53,-22.339,-67.903,192.5,3.4 Ml, 71 km al NE de San Pedro de Atacama
2021-10-22 10:59:35,2021-10-22 13:59:35,-22.013,-70.431,25.6,2.6 Ml, 25 km al O de Tocopilla
2021-10-22 10:45:13,2021-10-22 13:45:13,-23.962,-67.127,214.6,2.8 Ml, 88 km al SE de Socaire
2021-10-22 08:14:51,2021-10-22 11:14:51,-22.156,-69.14699999999999,98.5,4.2 Ml, 41 km al NO de Calama
2021-10-21 22:24:42,2021-10-22 01:24:42,-21.868,-68.887,115.2,3.2 Ml, 67 km al N de Calama
2021-10-21 17:43:26,2021-10-21 20:43:26,-22.845,-67.301,258.7,3.6 Ml, 92 km al E de San Pedro de Atacama
2021-10-21 07:57:27,2021-10-21 10:57:27,-24.127,-67.484,221.3,3.9 Ml, 73 km al SE de Socaire
2021-10-21 07:01:50,2021-10-21 10:01:50,-23.13300000000001,-68.73899999999999,102.1,3.5 Ml, 60 km al O de San Pedro de Atacama
2021-10-21 04:31:17,2021-10-21 07:31:17,-22.227,-68.607,121.6,3.1 Ml, 43 km al NE de Calama
2021-10-20 17:20:20,2021-10-20 20:20:20,-21.989,-69.797,81.4,3.1 Ml, 42 km al N de María Elena
2021-10-20 14:59:50,2021-10-20 17:59:50,-22.112,-68.721,116.5,3.1 Ml, 45 km al NE de Calama
2021-10-20 11:12:48,2021-10-20 14:12:48,-24.111,-67.564,198.3,3.2 Ml, 67 km al SE de Socaire
2021-10-20 08:37:21,2021-10-20 11:37:21,-22.419,-67.818,191.8,2.9 Ml, 68 km al NE de San Pedro de Atacama
2021-10-20 07:18:13,2021-10-20 10:18:13,-22.237,-68.63,108.5,2.8 Ml, 40 km al NE de Calama
2021-10-20 04:15:00,2021-10-20 07:15:00,-22.171,-68.686,119.5,2.5 Ml, 42 km al NE de Calama
2021-10-20 01:09:02,2021-10-20 04:09:02,-25.53,-70.96300000000002,48.0,3.2 Ml, 50 km al O de Taltal
2021-10-15 00:53:27,2021-10-15 03:53:27,-24.304,-69.277,200.0,4.4 Ml, 23 km al O de Mina La Escondida.
2021-10-14 19:11:26,2021-10-14 22:11:26,-24.048,-67.85600000000001,232.9,2.7 Ml, 51 km al S de Socaire
2021-10-14 18:51:56,2021-10-14 21:51:56,-23.95300000000001,-67.328,227.6,3.9 Ml, 70 km al SE de Socaire
2021-10-14 15:23:03,2021-10-14 18:23:03,-24.12,-67.53399999999999,217.9,4.2 Mw, 69 km al SE de Socaire
2021-10-14 13:23:55,2021-10-14 16:23:55,-24.029,-67.46,225.1,3.5 Ml, 66 km al SE de Socaire
2021-10-14 11:46:22,2021-10-14 14:46:22,-23.998,-67.209,235.8,3.5 Ml, 83 km al SE de Socaire
2021-10-13 23:31:08,2021-10-14 02:31:08,-21.752,-70.003,79.7,3.0 Ml, 43 km al NE de Tocopilla
2021-10-13 23:01:59,2021-10-14 02:01:59,-22.385,-69.235,87.0,3.2 Ml, 33 km al O de Calama
2021-10-12 01:35:44,2021-10-12 04:35:44,-23.249,-69.257,94.4,3.9 Ml, 39 km al S de Sierra Gorda.
2021-10-11 16:20:58,2021-10-11 19:20:58,-22.073,-68.581,118.5,3.0 Ml, 57 km al NE de Calama
2021-10-10 23:14:51,2021-10-11 02:14:51,-22.39,-67.518,197.9,4.0 Ml, 91 km al NE de San Pedro de Atacama
2021-10-10 21:08:16,2021-10-11 00:08:16,-21.824,-68.681,112.8,3.6 Ml, 76 km al N de Calama
2021-10-10 20:46:34,2021-10-10 23:46:34,-21.817,-68.848,123.3,3.5 Ml, 73 km al N de Calama
2021-10-10 20:21:46,2021-10-10 23:21:46,-23.085,-67.054,247.9,4.6 Mw, 102 km al NE de Socaire
2021-10-10 15:43:23,2021-10-10 18:43:23,-21.785,-68.456,123.7,4.1 Ml, 66 km al S de Ollagüe
2021-10-10 11:42:47,2021-10-10 14:42:47,-25.103,-71.3,36.0,3.0 Ml, 89 km al O de Taltal
2021-10-10 11:03:14,2021-10-10 14:03:14,-23.84,-67.171,250.0,3.8 Ml, 78 km al E de Socaire
2021-10-10 08:50:22,2021-10-10 11:50:22,-23.495,-69.385,84.3,2.6 Ml, 50 km al E de Baquedano
2021-10-10 07:58:58,2021-10-10 10:58:58,-25.467,-69.098,134.0,3.9 Ml, 101 km al NE de El Salvador
2021-10-10 01:30:31,2021-10-10 04:30:31,-24.662,-69.502,84.4,3.2 Ml, 63 km al SO de Mina La Escondida.
2021-10-09 18:12:03,2021-10-09 21:12:03,-23.951,-67.247,227.1,2.9 Ml, 77 km al SE de Socaire
2021-10-09 12:00:48,2021-10-09 15:00:48,-25.688,-68.949,105.1,3.0 Ml, 91 km al NE de El Salvador
2021-10-09 11:51:36,2021-10-09 14:51:36,-25.564,-70.707,30.7,2.8 Ml, 28 km al SO de Taltal
2021-10-09 11:13:08,2021-10-09 14:13:08,-21.981,-68.671,118.5,2.6 Ml, 61 km al NE de Calama
2021-10-09 09:23:47,2021-10-09 12:23:47,-23.128,-68.309,146.2,2.6 Ml, 26 km al SO de San Pedro de Atacama
2021-10-09 04:15:13,2021-10-09 07:15:13,-21.76,-68.839,111.2,4.1 Ml, 73 km al E de Quillagua
2021-10-08 21:27:52,2021-10-09 00:27:52,-23.875,-67.013,207.7,2.7 Ml, 95 km al E de Socaire
2021-10-08 21:01:32,2021-10-09 00:01:32,-25.01,-68.825,120.9,2.7 Ml, 86 km al S de Mina La Escondida.
2021-10-08 17:40:36,2021-10-08 20:40:36,-24.016,-66.915,206.3,3.4 Ml, 110 km al SE de Socaire
2021-10-08 15:08:15,2021-10-08 18:08:15,-22.014,-68.609,125.0,2.6 Ml, 61 km al NE de Calama
2021-10-08 13:26:54,2021-10-08 16:26:54,-24.16,-67.05199999999999,194.8,4.0 Ml, 106 km al SE de Socaire
2021-10-08 03:43:09,2021-10-08 06:43:09,-23.824,-67.135,244.3,4.3 Mw, 81 km al E de Socaire
2021-10-08 01:16:38,2021-10-08 04:16:38,-24.547,-68.982,108.4,3.0 Ml, 32 km al S de Mina La Escondida.
2021-10-08 00:54:54,2021-10-08 03:54:54,-22.05,-70.30199999999999,19.5,3.1 Ml, 11 km al NO de Tocopilla
2021-10-07 23:30:56,2021-10-08 02:30:56,-22.042,-70.313,34.8,3.0 Ml, 13 km al NO de Tocopilla
2021-10-07 23:09:17,2021-10-08 02:09:17,-22.001,-69.79899999999999,77.1,2.8 Ml, 41 km al N de María Elena
2021-10-07 22:36:46,2021-10-08 01:36:46,-22.09,-68.67399999999999,108.7,2.6 Ml, 50 km al NE de Calama
2021-10-07 20:03:06,2021-10-07 23:03:06,-24.00800000000001,-67.264,238.3,3.5 Ml, 79 km al SE de Socaire
2021-10-07 17:06:09,2021-10-07 20:06:09,-24.284,-67.253,164.4,3.7 Ml, 101 km al SE de Socaire
2021-10-07 05:55:31,2021-10-07 08:55:31,-23.151,-70.748,15.0,2.6 Ml, 31 km al O de Mejillones
2021-10-07 03:10:27,2021-10-07 06:10:27,-21.913,-68.67399999999999,103.6,3.0 Ml, 67 km al NE de Calama
2021-10-06 18:26:06,2021-10-06 21:26:06,-21.7,-68.431,139.4,3.2 Ml, 56 km al S de Ollagüe
2021-10-06 17:10:57,2021-10-06 20:10:57,-24.145,-67.173,213.6,3.9 Ml, 96 km al SE de Socaire
2021-10-06 14:50:33,2021-10-06 17:50:33,-26.374,-71.878,6.0,2.5 Ml, 125 km al O de Chañaral.
2021-10-06 14:48:12,2021-10-06 17:48:12,-23.878,-67.205,244.9,3.2 Ml, 77 km al SE de Socaire
2021-10-06 07:12:03,2021-10-06 10:12:03,-23.039,-70.183,47.3,3.1 Ml, 28 km al E de Mejillones
2021-10-06 06:22:20,2021-10-06 09:22:20,-22.144,-68.57300000000001,126.4,3.0 Ml, 52 km al NE de Calama
2021-10-06 00:19:45,2021-10-06 03:19:45,-24.149,-67.48100000000001,223.5,3.6 Ml, 75 km al SE de Socaire
2021-10-05 21:44:31,2021-10-06 00:44:31,-24.465,-69.54899999999999,88.8,3.4 Ml, 54 km al O de Mina La Escondida.
2021-10-05 18:46:12,2021-10-05 21:46:12,-23.708,-69.418,87.4,3.5 Ml, 60 km al SE de Baquedano
2021-10-05 11:24:47,2021-10-05 14:24:47,-23.631,-68.66,113.4,3.4 Ml, 82 km al NE de Mina La Escondida.
2021-09-29 14:50:54,2021-09-29 17:50:54,-24.129,-67.313,211.3,3.4 Ml, 84 km al SE de Socaire
2021-09-29 10:35:57,2021-09-29 13:35:57,-23.884,-67.186,240.2,3.5 Ml, 79 km al SE de Socaire
2021-09-29 10:21:37,2021-09-29 13:21:37,-24.062,-67.49600000000001,213.6,3.5 Ml, 66 km al SE de Socaire
2021-09-29 07:45:06,2021-09-29 10:45:06,-22.996,-66.835,269.3,2.9 Ml, 126 km al NE de Socaire
2021-09-29 03:45:59,2021-09-29 06:45:59,-21.99,-69.889,81.4,3.3 Ml, 34 km al E de Tocopilla
2021-09-28 05:15:59,2021-09-28 08:15:59,-22.341,-68.712,126.4,3.8 Ml, 27 km al NE de Calama
2021-09-27 23:27:46,2021-09-28 02:27:46,-23.583,-67.979,147.6,4.3 Ml, 9 km al O de Socaire
2021-09-27 20:18:33,2021-09-27 23:18:33,-22.75800000000001,-69.065,80.2,3.4 Ml, 30 km al NE de Sierra Gorda.
2021-09-27 17:13:51,2021-09-27 20:13:51,-22.48,-68.661,121.3,2.8 Ml, 28 km al E de Calama
2021-09-27 15:54:05,2021-09-27 18:54:05,-21.716,-68.545,107.9,3.1 Ml, 62 km al SO de Ollagüe
2021-09-27 14:56:33,2021-09-27 17:56:33,-24.141,-67.53,227.1,5.0 Ml, 71 km al SE de Socaire
2021-09-27 14:06:49,2021-09-27 17:06:49,-22.477,-69.708,64.4,2.6 Ml, 15 km al S de María Elena
2021-09-26 16:52:51,2021-09-26 19:52:51,-21.954,-68.507,121.0,3.0 Ml, 72 km al NE de Calama
2021-09-25 21:27:52,2021-09-26 00:27:52,-21.887,-68.857,137.4,3.5 Ml, 65 km al N de Calama
2021-09-25 16:55:08,2021-09-25 19:55:08,-23.76,-67.199,216.9,4.9 Ml, 73 km al E de Socaire
2021-09-25 11:33:42,2021-09-25 14:33:42,-24.096,-67.368,204.2,3.2 Ml, 77 km al SE de Socaire
2021-09-24 18:50:18,2021-09-24 21:50:18,-22.846,-68.563,97.7,2.7 Ml, 38 km al O de San Pedro de Atacama
2021-09-24 18:10:53,2021-09-24 21:10:53,-21.969,-68.704,115.1,3.3 Ml, 60 km al NE de Calama
2021-09-24 16:51:56,2021-09-24 19:51:56,-26.692,-70.735,55.0,3.9 Ml, 40 km al S de Chañaral.
2021-09-24 06:59:17,2021-09-24 09:59:17,-24.2,-67.575,231.8,3.7 Ml, 75 km al SE de Socaire
2021-09-24 06:41:42,2021-09-24 09:41:42,-23.81900000000001,-67.098,235.4,3.2 Ml, 85 km al E de Socaire
2021-09-24 03:12:15,2021-09-24 06:12:15,-22.836,-68.827,102.3,2.9 Ml, 42 km al S de Calama
2021-09-23 23:19:29,2021-09-24 02:19:29,-24.605,-69.37100000000001,92.6,2.8 Ml, 49 km al SO de Mina La Escondida.
2021-09-23 20:10:24,2021-09-23 23:10:24,-24.25,-67.301,206.1,3.1 Ml, 95 km al SE de Socaire
2021-09-23 18:34:21,2021-09-23 21:34:21,-21.89,-68.538,112.7,3.1 Ml, 76 km al NE de Calama
2021-09-23 10:26:39,2021-09-23 13:26:39,-24.415,-69.264,84.2,3.1 Ml, 27 km al SO de Mina La Escondida.
2021-09-23 07:11:17,2021-09-23 10:11:17,-22.516,-70.274,59.3,2.7 Ml, 48 km al S de Tocopilla
2021-09-22 23:47:14,2021-09-23 02:47:14,-21.685,-68.512,138.0,3.0 Ml, 58 km al SO de Ollagüe
2021-09-22 23:34:29,2021-09-23 02:34:29,-21.887,-70.306,59.9,2.8 Ml, 25 km al NO de Tocopilla
2021-09-22 18:58:06,2021-09-22 21:58:06,-23.562,-67.53,209.2,4.3 Ml, 37 km al E de Socaire
2021-09-22 07:34:15,2021-09-22 10:34:15,-24.117,-67.465,232.0,3.5 Ml, 73 km al SE de Socaire
2021-09-15 01:53:01,2021-09-15 04:53:01,-22.866,-69.005,91.3,3.1 Ml, 32 km al E de Sierra Gorda.
2021-09-15 01:24:36,2021-09-15 04:24:36,-24.077,-67.471,229.0,4.3 Ml, 69 km al SE de Socaire
2021-09-14 23:27:04,2021-09-15 02:27:04,-23.556,-66.77,185.0,2.7 Ml, 114 km al E de Socaire
2021-09-14 20:40:20,2021-09-14 23:40:20,-22.947,-69.042,101.4,2.8 Ml, 29 km al E de Sierra Gorda.
2021-09-14 19:27:54,2021-09-14 22:27:54,-22.017,-70.346,32.0,2.6 Ml, 17 km al NO de Tocopilla
2021-09-14 18:18:40,2021-09-14 21:18:40,-22.908,-69.032,96.9,2.9 Ml, 29 km al E de Sierra Gorda.
2021-09-14 18:05:52,2021-09-14 21:05:52,-24.134,-67.59,215.6,3.0 Ml, 68 km al SE de Socaire
2021-09-14 13:57:18,2021-09-14 16:57:18,-23.815,-67.358,262.3,3.0 Ml, 60 km al SE de Socaire
2021-09-14 13:43:19,2021-09-14 16:43:19,-23.162,-67.2,228.5,3.0 Ml, 85 km al NE de Socaire
2021-09-14 12:46:15,2021-09-14 15:46:15,-22.217,-68.825,121.1,3.2 Ml, 30 km al NE de Calama
2021-09-14 12:40:18,2021-09-14 15:40:18,-22.951,-67.054,268.8,3.1 Ml, 111 km al NE de Socaire
2021-09-14 09:42:22,2021-09-14 12:42:22,-23.59,-69.449,66.8,2.6 Ml, 49 km al SE de Baquedano
2021-09-14 06:23:21,2021-09-14 09:23:21,-21.825,-68.83,121.4,2.9 Ml, 72 km al N de Calama
2021-09-14 03:12:20,2021-09-14 06:12:20,-24.174,-67.494,216.9,2.9 Ml, 76 km al SE de Socaire
2021-09-14 02:24:23,2021-09-14 05:24:23,-24.063,-67.249,237.9,2.9 Ml, 84 km al SE de Socaire
2021-09-14 01:49:49,2021-09-14 04:49:49,-23.38300000000001,-67.943,155.6,2.5 Ml, 24 km al N de Socaire
2021-09-14 01:26:00,2021-09-14 04:26:00,-23.355,-66.715,227.1,2.9 Ml, 123 km al E de Socaire
2021-09-13 23:51:34,2021-09-14 02:51:34,-22.874,-71.528,7.3,2.5 Ml, 113 km al O de Mejillones
2021-09-13 18:51:26,2021-09-13 21:51:26,-22.981,-67.533,231.7,2.7 Ml, 69 km al E de San Pedro de Atacama
2021-09-13 18:40:45,2021-09-13 21:40:45,-24.18,-67.604,225.4,3.5 Ml, 72 km al SE de Socaire
2021-09-13 16:02:44,2021-09-13 19:02:44,-24.305,-67.904,214.8,2.6 Ml, 80 km al S de Socaire
2021-09-13 07:09:42,2021-09-13 10:09:42,-24.19400000000001,-67.263,224.9,4.5 Mw, 93 km al SE de Socaire
2021-09-13 05:53:46,2021-09-13 08:53:46,-21.684,-68.429,123.7,3.3 Ml, 54 km al S de Ollagüe
2021-09-13 5:53,13-09-2021 8:53,-21.684,-68.429,123.7,3.3 Ml, 54 km al S de Ollagüe
2021-09-13 2:41,13-09-2021 5:41,-22.101,-67.738,212.7,2.6 Ml, 103 km al NE de San Pedro de Atacama
2021-09-13 2:18,13-09-2021 5:18,-23.834,-67.461,256.8,6.1 Mww, 51 km al SE de Socaire
2021-09-12 23:46,13-09-2021 2:46,-21.931,-68.708,114.1,2.8 Ml, 64 km al N de Calama
2021-09-12 10:54,09-12-2021 13:54,-23.857,-67.30199999999999,217.3,3.7 Ml, 67 km al SE de Socaire
2021-09-11 23:57,09-12-2021 2:57,-22.64,-68.837,102.4,2.7 Ml, 21 km al SE de Calama
2021-09-11 13:33,09-11-2021 16:33,-22.736,-67.19800000000001,239.1,3.9 Ml, 105 km al E de San Pedro de Atacama
2021-09-11 11:54,09-11-2021 14:54,-23.655,-69.18,80.2,2.8 Ml, 69 km al N de Mina La Escondida.
2021-09-11 10:37,09-11-2021 13:37,-23.007,-68.889,106.8,2.5 Ml, 45 km al E de Sierra Gorda.
2021-09-11 10:12,09-11-2021 13:12,-22.629,-67.85300000000001,187.1,3.6 Ml, 48 km al NE de San Pedro de Atacama
2021-09-11 3:13,09-11-2021 6:13,-22.957,-69.39699999999999,83.0,3.4 Ml, 10 km al SO de Sierra Gorda.
2021-09-11 1:38,09-11-2021 4:38,-23.948,-67.438,220.5,3.6 Ml, 61 km al SE de Socaire
2021-09-11 19:21,09-10-2021 22:21,-24.325,-67.491,193.4,3.4 Ml, 91 km al SE de Socaire
2021-09-11 18:07,09-10-2021 21:07,-23.952,-67.316,215.6,4.7 Ml, 71 km al SE de Socaire
2021-09-10 9:32,09-10-2021 12:32,-22.25,-68.657,123.9,3.2 Ml, 37 km al NE de Calama
